,Frequency,Power
70,0.23413563811995775,0.37117360282251155
71,0.23748043295024285,0.18582072419458764
72,0.24082522778052795,0.043796981984771235
73,0.24417002261081308,0.01627840030719268
74,0.24751481744109818,0.18087300130598075
75,0.2508596122713833,0.5549267829316931
76,0.2542044071016684,0.9057452236315802
77,0.2575492019319535,0.8672453684272667
78,0.2608939967622386,0.5293509900177018
79,0.2642387915925237,0.32212911010671386
80,0.26758358642280883,0.28387137823622677
81,0.27092838125309393,0.2465202538195604
82,0.2742731760833791,0.26865071252738837
83,0.2776179709136642,0.4062097992042968
84,0.2809627657439493,0.6354362410859327
85,0.2843075605742344,0.8471025420925384
86,0.2876523554045195,0.8064570668266113
87,0.2909971502348046,0.5274681141526479
88,0.2943419450650897,0.2972668857540276
89,0.29768673989537486,0.33147632582507147
90,0.30103153472565997,0.6766593748725944
91,0.30437632955594507,1.0
92,0.30772112438623017,0.8442979001550598
93,0.3110659192165153,0.39837690255197566
94,0.3144107140468004,0.23617036615700246
95,0.3177555088770855,0.43325695947375487
96,0.32110030370737064,0.5836354033685357
97,0.32444509853765574,0.43870764209049584
98,0.32778989336794084,0.19496711923645615
99,0.33113468819822595,0.12754948223481588
100,0.33447948302851105,0.15807684471995836
101,0.33782427785879615,0.14825292802744297
102,0.34116907268908125,0.26580969919250613
103,0.34451386751936636,0.5332410797056596
104,0.3478586623496515,0.6126205968548291
105,0.3512034571799366,0.41294605833609227
106,0.3545482520102217,0.20947256110372156
107,0.3578930468405068,0.13388936243613062
108,0.3612378416707919,0.12346888689228727
109,0.36458263650107703,0.17152545079444442
110,0.36792743133136213,0.27978964020287367
111,0.3712722261616473,0.3961323550909333
112,0.3746170209919324,0.47368968147283563
113,0.3779618158222175,0.424661249906256
114,0.3813066106525026,0.22062394014133851
115,0.3846514054827877,0.06587426317728301
116,0.3879962003130728,0.13772884418087958
117,0.3913409951433579,0.31146300339857985
118,0.39468578997364306,0.40519762077830784
119,0.39803058480392817,0.39212628458765425
120,0.40137537963421327,0.29512562197807707
121,0.4047201744644984,0.1838746004907369
122,0.4080649692947835,0.14138283694941745
123,0.4114097641250686,0.10766221039815613
124,0.4147545589553537,0.02619714952409067
125,0.41809935378563884,0.05657081387277545
126,0.42144414861592394,0.29471731780134636
127,0.42478894344620904,0.4798133782168449
128,0.42813373827649415,0.3744197353819137
129,0.43147853310677925,0.16567717984920127
130,0.43482332793706435,0.150001070025088
131,0.43816812276734945,0.2883084195382808
132,0.4415129175976346,0.32557356905665885
133,0.4448577124279197,0.20943037333168696
134,0.4482025072582048,0.1326042655474566
135,0.4515473020884899,0.2076375071533679
136,0.454892096918775,0.3379938833987891
137,0.4582368917490601,0.3766665649448849
138,0.46158168657934523,0.2973296607882484
139,0.4649264814096304,0.18620734234853933
140,0.4682712762399155,0.10474734211693883
141,0.4716160710702006,0.06873722216620146
142,0.4749608659004857,0.0932161534979574
143,0.4783056607307708,0.16180684268501452
144,0.4816504555610559,0.24407656740355743
145,0.484995250391341,0.31567276189184024
146,0.48834004522162616,0.3245655004499867
147,0.49168484005191126,0.2547464160449665
148,0.49502963488219637,0.16184231253530823
149,0.49837442971248147,0.09826677806433608
